Nome do Item,Classificação do Produto,Valor em Reais (R$),Quantidade em Estoque,Nome da Loja,Data da Venda
Máscara de cílios,Alimentos,28.19,97,Filial 2,2023-06-28 03:29:53.201930
Corretivo,Eletrodomésticos,41.35,6,Filial 3,2023-01-17 03:29:53.201930
Corretivo,Roupas,45.56,94,Filial 5,2023-03-10 03:29:53.201930
Máscara de cílios,Alimentos,55.78,55,Filial 5,2023-05-15 03:29:53.201930
Lápis de sobrancelha,Alimentos,17.57,64,Filial 3,2023-06-28 03:29:53.201930
Pó compacto,Roupas,49.59,26,Filial 8,2023-08-13 03:29:53.201930
Máscara de cílios,Eletrodomésticos,52.93,13,Filial 5,2023-02-06 03:29:53.201930
Blush em pó,Alimentos,76.01,77,Filial 5,2023-04-21 03:29:53.201930
Batom matte,Roupas,69.77,48,Filial 10,2023-07-26 03:29:53.201930
Lápis de sobrancelha,Alimentos,61.5,16,Filial 1,2023-08-03 03:29:53.201930
Base líquida,Alimentos,86.81,36,Filial 8,2023-07-20 03:29:53.201930
Batom líquido,Alimentos,69.27,38,Filial 8,2022-10-14 03:29:53.201930
Base líquida,Eletrodomésticos,93.4,85,Filial 10,2022-12-06 03:29:53.201930
Sombra de olhos,Roupas,83.98,72,Filial 6,2023-01-05 03:29:53.201930
Blush em pó,Eletrodomésticos,24.28,47,Filial 5,2023-05-18 03:29:53.201930
Delineador líquido,Roupas,44.58,93,Filial 7,2023-06-26 03:29:53.201930
Lápis de sobrancelha,Eletrônicos,18.94,93,Filial 7,2022-11-28 03:29:53.201930
Base líquida,Roupas,35.37,91,Filial 2,2023-05-14 03:29:53.201930
Máscara de cílios,Eletrodomésticos,65.01,14,Filial 8,2022-11-27 03:29:53.201930
Batom matte,Roupas,95.57,60,Filial 10,2023-03-11 03:29:53.201930
Corretivo,Eletrodomésticos,70.9,42,Filial 4,2023-04-14 03:29:53.201930
Delineador líquido,Eletrônicos,4.47,77,Filial 5,2023-07-22 03:29:53.201930
Lápis de sobrancelha,Alimentos,99.83,99,Filial 9,2022-12-20 03:29:53.201930
Batom matte,Eletrônicos,35.62,62,Filial 7,2023-06-22 03:29:53.201930
Máscara de cílios,Eletrônicos,70.24,79,Filial 10,2023-01-13 03:29:53.201930
Pó compacto,Eletrodomésticos,92.26,29,Filial 7,2023-05-10 03:29:53.201930
Lápis de sobrancelha,Eletrônicos,2.26,97,Filial 7,2022-12-26 03:29:53.201930
Pó compacto,Alimentos,81.5,81,Filial 9,2023-02-04 03:29:53.201930
