Categoria do Produto,Quantidade em Estoque,Data da Venda,Filial,Nome do Produto,Preço do Produto (R$),ClassificaÃ§Ã£o do Produto
Indisponivel,87,2023-02-14 03:29:53.201930,Filial 7,Base lÃ­quida,60.06,EletrÃ´nicos
Indisponivel,94,2022-11-26 03:29:53.201930,Filial 1,Corretivo,45.14,EletrÃ´nicos
Indisponivel,68,2023-02-02 03:29:53.201930,Filial 9,Base lÃ­quida,22.78,Roupas
Indisponivel,33,2023-06-11 03:29:53.201930,Filial 6,Blush em pÃ³,55.52,Alimentos
Indisponivel,10,2022-10-22 03:29:53.201930,Filial 6,LÃ¡pis de sobrancelha,14.2,EletrÃ´nicos
Indisponivel,47,2023-06-28 03:29:53.201930,Filial 5,LÃ¡pis de sobrancelha,82.46,EletrÃ´nicos
Indisponivel,16,2022-08-29 03:29:53.201930,Filial 10,Corretivo,21.49,EletrÃ´nicos
Indisponivel,64,2022-10-09 03:29:53.201930,Filial 8,MÃ¡scara de cÃ­lios,16.48,EletrodomÃ©sticos
Indisponivel,4,2023-07-12 03:29:53.201930,Filial 4,PÃ³ compacto,81.83,EletrÃ´nicos
Indisponivel,49,2023-06-06 03:29:53.201930,Filial 3,Blush em pÃ³,9.69,Roupas
Indisponivel,68,2023-06-11 03:29:53.201930,Filial 2,MÃ¡scara de cÃ­lios,46.52,Roupas
Indisponivel,57,2022-09-22 03:29:53.201930,Filial 3,Batom matte,87.42,EletrÃ´nicos
Indisponivel,59,2023-03-12 03:29:53.201930,Filial 3,Corretivo,70.88,Alimentos
Indisponivel,18,2023-03-02 03:29:53.201930,Filial 9,MÃ¡scara de cÃ­lios,87.29,EletrodomÃ©sticos
Indisponivel,67,2023-01-21 03:29:53.201930,Filial 9,Base lÃ­quida,14.71,EletrÃ´nicos
Indisponivel,65,2023-01-09 03:29:53.201930,Filial 2,MÃ¡scara de cÃ­lios,42.15,Alimentos
Indisponivel,38,2022-09-25 03:29:53.201930,Filial 2,Corretivo,33.59,Roupas
Indisponivel,73,2022-12-17 03:29:53.201930,Filial 10,Delineador lÃ­quido,84.24,Alimentos
Indisponivel,13,2023-06-09 03:29:53.201930,Filial 4,Batom matte,45.88,EletrÃ´nicos
Indisponivel,15,2023-01-14 03:29:53.201930,Filial 9,Corretivo,9.7,EletrodomÃ©sticos
Indisponivel,6,2022-09-06 03:29:53.201930,Filial 3,Blush em pÃ³,80.98,Roupas
Indisponivel,37,2022-11-17 03:29:53.201930,Filial 7,Delineador lÃ­quido,3.7,Alimentos
Indisponivel,51,2023-02-07 03:29:53.201930,Filial 3,LÃ¡pis de sobrancelha,7.37,Alimentos
Indisponivel,97,2022-11-19 03:29:53.201930,Filial 10,Sombra de olhos,21.27,EletrodomÃ©sticos
Indisponivel,17,2023-06-19 03:29:53.201930,Filial 3,Base lÃ­quida,49.3,Alimentos
Indisponivel,53,2023-03-18 03:29:53.201930,Filial 5,Base lÃ­quida,24.23,EletrodomÃ©sticos
Indisponivel,75,2023-04-02 03:29:53.201930,Filial 10,LÃ¡pis de sobrancelha,8.96,Alimentos
Indisponivel,97,2022-11-26 03:29:53.201930,Filial 9,Blush em pÃ³,18.26,Alimentos
Indisponivel,76,2023-04-05 03:29:53.201930,Filial 7,Sombra de olhos,55.64,EletrodomÃ©sticos
Indisponivel,57,2023-04-03 03:29:53.201930,Filial 6,Corretivo,15.12,Alimentos
Indisponivel,22,2022-11-17 03:29:53.201930,Filial 1,PÃ³ compacto,86.13,EletrodomÃ©sticos
Indisponivel,35,2022-11-16 03:29:53.201930,Filial 1,Corretivo,17.45,Alimentos
Indisponivel,13,2023-02-25 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,46.45,EletrÃ´nicos
Indisponivel,19,2023-07-17 03:29:53.201930,Filial 2,PÃ³ compacto,71.06,Roupas
Indisponivel,46,2022-10-06 03:29:53.201930,Filial 9,Delineador lÃ­quido,79.98,Alimentos
Indisponivel,100,2023-07-31 03:29:53.201930,Filial 7,Base lÃ­quida,79.87,EletrodomÃ©sticos
Indisponivel,53,2023-03-23 03:29:53.201930,Filial 7,Delineador lÃ­quido,33.04,EletrodomÃ©sticos
Indisponivel,72,2023-07-22 03:29:53.201930,Filial 9,LÃ¡pis de sobrancelha,58.22,EletrÃ´nicos
Indisponivel,55,2023-01-21 03:29:53.201930,Filial 4,Corretivo,75.96,EletrÃ´nicos
Indisponivel,48,2023-05-14 03:29:53.201930,Filial 9,Batom matte,50.78,Alimentos
Indisponivel,58,2023-05-06 03:29:53.201930,Filial 1,PÃ³ compacto,16.51,EletrodomÃ©sticos
Indisponivel,73,2022-12-13 03:29:53.201930,Filial 2,Base lÃ­quida,88.74,EletrÃ´nicos
Indisponivel,44,2022-09-15 03:29:53.201930,Filial 10,Batom matte,2.01,EletrodomÃ©sticos
Indisponivel,10,2022-09-20 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,22.35,EletrÃ´nicos
Indisponivel,97,2023-05-08 03:29:53.201930,Filial 9,Delineador lÃ­quido,51.11,EletrÃ´nicos
Indisponivel,65,2023-05-29 03:29:53.201930,Filial 7,Delineador lÃ­quido,39.68,Alimentos
Indisponivel,15,2023-05-31 03:29:53.201930,Filial 6,Corretivo,14.52,Roupas
Indisponivel,8,2023-05-07 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,13.03,Roupas
Indisponivel,42,2022-10-15 03:29:53.201930,Filial 5,Sombra de olhos,54.09,EletrodomÃ©sticos
Indisponivel,69,2023-05-06 03:29:53.201930,Filial 7,Corretivo,79.2,EletrÃ´nicos
Indisponivel,63,2023-02-07 03:29:53.201930,Filial 2,LÃ¡pis de sobrancelha,17.65,EletrÃ´nicos
Indisponivel,100,2023-07-17 03:29:53.201930,Filial 4,Blush em pÃ³,53.35,EletrodomÃ©sticos
Indisponivel,73,2023-04-12 03:29:53.201930,Filial 1,LÃ¡pis de sobrancelha,50.87,Roupas
Indisponivel,75,2023-05-14 03:29:53.201930,Filial 6,Batom lÃ­quido,55.73,Alimentos
Indisponivel,84,2023-07-04 03:29:53.201930,Filial 3,PÃ³ compacto,26.35,Alimentos
Indisponivel,42,2023-01-11 03:29:53.201930,Filial 7,LÃ¡pis de sobrancelha,61.64,EletrodomÃ©sticos
Indisponivel,85,2023-01-28 03:29:53.201930,Filial 10,Delineador lÃ­quido,36.82,EletrodomÃ©sticos
Indisponivel,3,2022-10-31 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,74.03,Alimentos
Indisponivel,66,2023-05-16 03:29:53.201930,Filial 1,LÃ¡pis de sobrancelha,24.44,EletrodomÃ©sticos
Indisponivel,11,2023-03-10 03:29:53.201930,Filial 10,Batom lÃ­quido,32.19,EletrÃ´nicos
Indisponivel,64,2023-08-19 03:29:53.201930,Filial 6,Batom matte,11.59,EletrodomÃ©sticos
Indisponivel,51,2022-12-19 03:29:53.201930,Filial 10,LÃ¡pis de sobrancelha,4.81,EletrodomÃ©sticos
Indisponivel,49,2022-09-26 03:29:53.201930,Filial 4,Batom matte,98.05,Roupas
Indisponivel,80,2023-08-02 03:29:53.201930,Filial 9,Sombra de olhos,75.15,EletrodomÃ©sticos
Indisponivel,40,2022-12-31 03:29:53.201930,Filial 8,Blush em pÃ³,55.74,Alimentos
Indisponivel,9,2023-05-23 03:29:53.201930,Filial 10,Corretivo,85.44,EletrÃ´nicos
Indisponivel,37,2022-12-13 03:29:53.201930,Filial 3,LÃ¡pis de sobrancelha,43.03,EletrÃ´nicos
Indisponivel,58,2023-01-07 03:29:53.201930,Filial 7,Blush em pÃ³,41.8,EletrÃ´nicos
Indisponivel,18,2022-11-18 03:29:53.201930,Filial 3,Batom lÃ­quido,25.07,Roupas
Indisponivel,100,2022-10-08 03:29:53.201930,Filial 8,Batom lÃ­quido,52.34,Alimentos
Indisponivel,86,2023-03-19 03:29:53.201930,Filial 10,LÃ¡pis de sobrancelha,19.83,EletrodomÃ©sticos
Indisponivel,3,2023-07-22 03:29:53.201930,Filial 6,LÃ¡pis de sobrancelha,18.74,Roupas
Indisponivel,71,2023-06-27 03:29:53.201930,Filial 9,Batom matte,87.96,Roupas
Indisponivel,34,2022-10-09 03:29:53.201930,Filial 4,Corretivo,59.41,Alimentos
Indisponivel,62,2022-11-24 03:29:53.201930,Filial 8,LÃ¡pis de sobrancelha,86.44,EletrodomÃ©sticos
Indisponivel,82,2023-03-21 03:29:53.201930,Filial 2,PÃ³ compacto,71.76,EletrodomÃ©sticos
Indisponivel,41,2023-08-03 03:29:53.201930,Filial 6,Corretivo,22.58,EletrÃ´nicos
Indisponivel,28,2023-03-21 03:29:53.201930,Filial 1,Batom matte,30.74,Alimentos
Indisponivel,98,2023-04-30 03:29:53.201930,Filial 3,Delineador lÃ­quido,29.01,Alimentos
Indisponivel,14,2023-05-25 03:29:53.201930,Filial 8,Sombra de olhos,12.02,EletrodomÃ©sticos
Indisponivel,100,2023-06-06 03:29:53.201930,Filial 1,Batom matte,52.33,EletrÃ´nicos
Indisponivel,59,2023-04-22 03:29:53.201930,Filial 9,Corretivo,71.72,Alimentos
Indisponivel,30,2022-11-28 03:29:53.201930,Filial 8,MÃ¡scara de cÃ­lios,33.12,EletrodomÃ©sticos
Indisponivel,56,2023-01-30 03:29:53.201930,Filial 5,Blush em pÃ³,34.01,EletrÃ´nicos
Indisponivel,21,2023-06-19 03:29:53.201930,Filial 1,Base lÃ­quida,59.21,EletrÃ´nicos
Indisponivel,55,2023-03-01 03:29:53.201930,Filial 6,PÃ³ compacto,93.77,EletrÃ´nicos
Indisponivel,39,2022-09-07 03:29:53.201930,Filial 5,Corretivo,60.78,EletrÃ´nicos
Indisponivel,99,2023-05-28 03:29:53.201930,Filial 1,Delineador lÃ­quido,97.8,EletrodomÃ©sticos
Indisponivel,51,2022-11-27 03:29:53.201930,Filial 1,Sombra de olhos,90.38,Alimentos
Indisponivel,74,2022-11-24 03:29:53.201930,Filial 9,PÃ³ compacto,8.89,EletrodomÃ©sticos
Indisponivel,55,2023-08-10 03:29:53.201930,Filial 7,Corretivo,27.29,Alimentos
Indisponivel,45,2022-09-30 03:29:53.201930,Filial 9,Corretivo,58.78,Alimentos
Indisponivel,81,2022-10-27 03:29:53.201930,Filial 9,Batom lÃ­quido,94.14,Alimentos
Indisponivel,86,2022-10-04 03:29:53.201930,Filial 4,Corretivo,21.7,Alimentos
Indisponivel,79,2023-06-10 03:29:53.201930,Filial 1,Base lÃ­quida,74.02,Roupas
Indisponivel,26,2022-11-30 03:29:53.201930,Filial 8,PÃ³ compacto,1.01,Alimentos
Indisponivel,8,2022-08-29 03:29:53.201930,Filial 5,LÃ¡pis de sobrancelha,27.05,EletrodomÃ©sticos
Indisponivel,70,2022-12-21 03:29:53.201930,Filial 4,MÃ¡scara de cÃ­lios,67.25,Roupas
Indisponivel,11,2023-06-13 03:29:53.201930,Filial 9,Blush em pÃ³,96.57,Roupas
Indisponivel,79,2023-06-10 03:29:53.201930,Filial 1,PÃ³ compacto,49.24,Alimentos
Indisponivel,54,2022-09-29 03:29:53.201930,Filial 8,Delineador lÃ­quido,66.12,Roupas
Indisponivel,32,2023-01-13 03:29:53.201930,Filial 9,Delineador lÃ­quido,59.74,EletrodomÃ©sticos
Indisponivel,17,2023-07-14 03:29:53.201930,Filial 6,Batom matte,69.47,Alimentos
Indisponivel,52,2023-05-17 03:29:53.201930,Filial 8,Batom lÃ­quido,30.08,Alimentos
Indisponivel,11,2023-04-27 03:29:53.201930,Filial 4,Sombra de olhos,22.16,Roupas
Indisponivel,73,2022-11-11 03:29:53.201930,Filial 9,LÃ¡pis de sobrancelha,70.5,EletrÃ´nicos
Indisponivel,31,2022-10-18 03:29:53.201930,Filial 10,Blush em pÃ³,43.19,Alimentos
Indisponivel,52,2023-07-17 03:29:53.201930,Filial 6,Delineador lÃ­quido,53.25,Alimentos
Indisponivel,30,2022-11-16 03:29:53.201930,Filial 10,Sombra de olhos,83.85,Roupas
Indisponivel,88,2023-03-18 03:29:53.201930,Filial 6,LÃ¡pis de sobrancelha,55.79,Roupas
Indisponivel,53,2023-02-08 03:29:53.201930,Filial 10,Base lÃ­quida,20.83,Alimentos
Indisponivel,55,2023-01-16 03:29:53.201930,Filial 1,Corretivo,72.64,Roupas
Indisponivel,93,2022-12-05 03:29:53.201930,Filial 10,LÃ¡pis de sobrancelha,11.79,Roupas
Indisponivel,10,2023-01-09 03:29:53.201930,Filial 7,Blush em pÃ³,2.38,Alimentos
Indisponivel,80,2023-05-04 03:29:53.201930,Filial 3,Batom lÃ­quido,7.24,Roupas
Indisponivel,36,2022-11-11 03:29:53.201930,Filial 10,Corretivo,1.91,EletrÃ´nicos
Indisponivel,44,2022-12-31 03:29:53.201930,Filial 2,LÃ¡pis de sobrancelha,54.83,Alimentos
Indisponivel,73,2023-04-26 03:29:53.201930,Filial 4,PÃ³ compacto,86.79,EletrÃ´nicos
Indisponivel,38,2022-09-11 03:29:53.201930,Filial 6,Base lÃ­quida,21.17,Roupas
Indisponivel,57,2023-04-15 03:29:53.201930,Filial 2,MÃ¡scara de cÃ­lios,49.0,Alimentos
Indisponivel,11,2023-08-01 03:29:53.201930,Filial 8,Blush em pÃ³,74.03,Roupas
Indisponivel,2,2023-01-27 03:29:53.201930,Filial 2,PÃ³ compacto,45.74,EletrÃ´nicos
Indisponivel,13,2023-08-06 03:29:53.201930,Filial 8,Delineador lÃ­quido,64.28,Alimentos
Indisponivel,91,2023-05-31 03:29:53.201930,Filial 4,Blush em pÃ³,78.92,Alimentos
Indisponivel,33,2022-12-01 03:29:53.201930,Filial 6,Sombra de olhos,61.5,Alimentos
Indisponivel,53,2023-04-04 03:29:53.201930,Filial 7,Delineador lÃ­quido,58.14,Roupas
Indisponivel,74,2022-11-19 03:29:53.201930,Filial 2,MÃ¡scara de cÃ­lios,4.06,EletrodomÃ©sticos
Indisponivel,5,2023-03-23 03:29:53.201930,Filial 5,LÃ¡pis de sobrancelha,57.22,EletrodomÃ©sticos
Indisponivel,55,2022-09-01 03:29:53.201930,Filial 8,Blush em pÃ³,89.11,EletrÃ´nicos
Indisponivel,70,2023-02-21 03:29:53.201930,Filial 3,LÃ¡pis de sobrancelha,6.12,EletrÃ´nicos
Indisponivel,74,2022-08-29 03:29:53.201930,Filial 1,PÃ³ compacto,58.75,EletrÃ´nicos
Indisponivel,6,2022-11-10 03:29:53.201930,Filial 3,Blush em pÃ³,3.61,Roupas
Indisponivel,11,2023-01-02 03:29:53.201930,Filial 5,PÃ³ compacto,28.62,EletrÃ´nicos
Indisponivel,35,2023-05-15 03:29:53.201930,Filial 2,Corretivo,29.39,Roupas
Indisponivel,12,2023-07-06 03:29:53.201930,Filial 10,Sombra de olhos,43.82,EletrodomÃ©sticos
Indisponivel,67,2023-06-04 03:29:53.201930,Filial 3,PÃ³ compacto,84.06,Roupas
Indisponivel,64,2023-07-15 03:29:53.201930,Filial 5,Sombra de olhos,31.5,Roupas
Indisponivel,1,2023-07-28 03:29:53.201930,Filial 10,MÃ¡scara de cÃ­lios,53.26,EletrodomÃ©sticos
Indisponivel,8,2022-12-31 03:29:53.201930,Filial 4,PÃ³ compacto,90.17,Alimentos
Indisponivel,69,2022-10-10 03:29:53.201930,Filial 6,Delineador lÃ­quido,67.07,EletrodomÃ©sticos
Indisponivel,75,2022-10-03 03:29:53.201930,Filial 6,Blush em pÃ³,16.35,Alimentos
Indisponivel,45,2023-04-14 03:29:53.201930,Filial 5,Batom matte,45.71,EletrodomÃ©sticos
Indisponivel,92,2023-04-19 03:29:53.201930,Filial 7,Sombra de olhos,57.13,Roupas
Indisponivel,68,2023-01-10 03:29:53.201930,Filial 9,Base lÃ­quida,28.26,Roupas
Indisponivel,8,2023-06-20 03:29:53.201930,Filial 3,LÃ¡pis de sobrancelha,71.63,EletrÃ´nicos
Indisponivel,25,2023-07-22 03:29:53.201930,Filial 7,Batom lÃ­quido,34.7,Roupas
Indisponivel,12,2023-03-26 03:29:53.201930,Filial 5,Base lÃ­quida,47.62,EletrÃ´nicos
Indisponivel,32,2023-05-22 03:29:53.201930,Filial 8,Corretivo,64.54,EletrÃ´nicos
Indisponivel,80,2022-11-27 03:29:53.201930,Filial 9,Delineador lÃ­quido,52.56,EletrodomÃ©sticos
Indisponivel,68,2022-09-16 03:29:53.201930,Filial 2,Batom matte,70.12,EletrodomÃ©sticos
Indisponivel,89,2023-04-05 03:29:53.201930,Filial 1,Delineador lÃ­quido,68.72,EletrodomÃ©sticos
Indisponivel,11,2022-09-02 03:29:53.201930,Filial 6,Corretivo,51.03,Alimentos
Indisponivel,77,2022-11-22 03:29:53.201930,Filial 7,LÃ¡pis de sobrancelha,59.84,Roupas
Indisponivel,24,2022-10-01 03:29:53.201930,Filial 7,Corretivo,5.66,Alimentos
Indisponivel,51,2023-05-17 03:29:53.201930,Filial 1,Batom matte,72.24,EletrÃ´nicos
Indisponivel,24,2023-01-08 03:29:53.201930,Filial 2,Blush em pÃ³,40.62,EletrodomÃ©sticos
Indisponivel,16,2023-03-29 03:29:53.201930,Filial 6,LÃ¡pis de sobrancelha,56.15,EletrodomÃ©sticos
Indisponivel,29,2023-07-25 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,25.71,Alimentos
Indisponivel,75,2022-11-26 03:29:53.201930,Filial 10,PÃ³ compacto,80.74,EletrÃ´nicos
Indisponivel,56,2023-08-06 03:29:53.201930,Filial 8,Batom matte,51.6,EletrodomÃ©sticos
Indisponivel,15,2022-10-06 03:29:53.201930,Filial 9,Batom matte,68.61,EletrodomÃ©sticos
Indisponivel,5,2023-05-09 03:29:53.201930,Filial 9,Base lÃ­quida,70.72,EletrÃ´nicos
Indisponivel,72,2022-11-14 03:29:53.201930,Filial 9,Batom lÃ­quido,66.36,EletrodomÃ©sticos
Indisponivel,15,2023-02-06 03:29:53.201930,Filial 8,PÃ³ compacto,8.72,EletrÃ´nicos
Indisponivel,100,2023-07-11 03:29:53.201930,Filial 3,LÃ¡pis de sobrancelha,5.74,Roupas
Indisponivel,43,2023-07-12 03:29:53.201930,Filial 9,PÃ³ compacto,84.65,Alimentos
Indisponivel,68,2023-03-07 03:29:53.201930,Filial 10,Batom matte,12.11,Roupas
Indisponivel,53,2023-06-04 03:29:53.201930,Filial 9,Corretivo,92.59,Alimentos
Indisponivel,17,2022-11-25 03:29:53.201930,Filial 3,Base lÃ­quida,76.57,Roupas
Indisponivel,49,2023-06-09 03:29:53.201930,Filial 7,LÃ¡pis de sobrancelha,46.72,Alimentos
Indisponivel,5,2022-10-16 03:29:53.201930,Filial 5,Corretivo,61.03,Roupas
Indisponivel,48,2022-09-05 03:29:53.201930,Filial 9,Base lÃ­quida,63.08,EletrÃ´nicos
Indisponivel,98,2023-06-13 03:29:53.201930,Filial 1,Blush em pÃ³,16.66,Alimentos
Indisponivel,89,2023-03-31 03:29:53.201930,Filial 8,Corretivo,70.9,EletrÃ´nicos
Indisponivel,83,2022-12-31 03:29:53.201930,Filial 1,Corretivo,21.44,Roupas
Indisponivel,43,2022-12-19 03:29:53.201930,Filial 5,Base lÃ­quida,98.62,Roupas
Indisponivel,7,2022-12-31 03:29:53.201930,Filial 9,Corretivo,31.93,EletrÃ´nicos
Indisponivel,25,2023-02-05 03:29:53.201930,Filial 9,Sombra de olhos,44.12,Roupas
Indisponivel,81,2022-09-30 03:29:53.201930,Filial 2,Delineador lÃ­quido,86.35,Alimentos
Indisponivel,26,2022-10-01 03:29:53.201930,Filial 2,Blush em pÃ³,48.2,EletrodomÃ©sticos
Indisponivel,10,2022-11-08 03:29:53.201930,Filial 4,Sombra de olhos,52.31,Roupas
Indisponivel,71,2023-08-11 03:29:53.201930,Filial 5,Sombra de olhos,47.53,EletrodomÃ©sticos
Indisponivel,35,2022-12-31 03:29:53.201930,Filial 4,MÃ¡scara de cÃ­lios,14.07,EletrodomÃ©sticos
Indisponivel,69,2023-06-28 03:29:53.201930,Filial 5,Corretivo,70.49,EletrÃ´nicos
Indisponivel,8,2023-02-25 03:29:53.201930,Filial 3,MÃ¡scara de cÃ­lios,74.76,EletrÃ´nicos
Indisponivel,54,2023-08-13 03:29:53.201930,Filial 2,LÃ¡pis de sobrancelha,13.17,EletrÃ´nicos
Indisponivel,40,2022-09-16 03:29:53.201930,Filial 6,MÃ¡scara de cÃ­lios,67.82,Roupas
Indisponivel,97,2023-05-13 03:29:53.201930,Filial 9,Batom lÃ­quido,8.03,EletrÃ´nicos
Indisponivel,86,2023-01-08 03:29:53.201930,Filial 7,Delineador lÃ­quido,36.26,EletrodomÃ©sticos
Indisponivel,36,2023-07-16 03:29:53.201930,Filial 3,Blush em pÃ³,91.4,Roupas
Indisponivel,38,2022-08-27 03:29:53.201930,Filial 7,Batom lÃ­quido,10.16,Alimentos
Indisponivel,20,2023-01-11 03:29:53.201930,Filial 1,Batom lÃ­quido,38.36,EletrÃ´nicos
Indisponivel,4,2023-04-18 03:29:53.201930,Filial 7,PÃ³ compacto,57.95,EletrodomÃ©sticos
Indisponivel,79,2022-08-25 03:29:53.201930,Filial 3,Batom matte,30.22,EletrÃ´nicos
Indisponivel,64,2023-02-10 03:29:53.201930,Filial 9,Base lÃ­quida,2.61,EletrodomÃ©sticos
Indisponivel,3,2023-04-04 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,34.51,EletrodomÃ©sticos
Indisponivel,59,2023-01-26 03:29:53.201930,Filial 6,Base lÃ­quida,26.82,EletrÃ´nicos
Indisponivel,93,2022-12-13 03:29:53.201930,Filial 5,PÃ³ compacto,25.6,EletrÃ´nicos
Indisponivel,72,2023-06-12 03:29:53.201930,Filial 5,Batom matte,43.13,Roupas
Indisponivel,14,2022-09-15 03:29:53.201930,Filial 7,LÃ¡pis de sobrancelha,54.56,Alimentos
Indisponivel,95,2023-03-25 03:29:53.201930,Filial 5,Delineador lÃ­quido,90.08,EletrÃ´nicos
Indisponivel,35,2023-06-11 03:29:53.201930,Filial 6,Batom matte,56.43,Roupas
Indisponivel,85,2023-07-13 03:29:53.201930,Filial 7,PÃ³ compacto,21.83,EletrodomÃ©sticos
Indisponivel,53,2022-11-15 03:29:53.201930,Filial 4,Batom matte,25.6,EletrÃ´nicos
Indisponivel,97,2023-06-28 03:29:53.201930,Filial 2,MÃ¡scara de cÃ­lios,28.19,Alimentos
Indisponivel,6,2023-01-17 03:29:53.201930,Filial 3,Corretivo,41.35,EletrodomÃ©sticos
Indisponivel,94,2023-03-10 03:29:53.201930,Filial 5,Corretivo,45.56,Roupas
Indisponivel,55,2023-05-15 03:29:53.201930,Filial 5,MÃ¡scara de cÃ­lios,55.78,Alimentos
Indisponivel,64,2023-06-28 03:29:53.201930,Filial 3,LÃ¡pis de sobrancelha,17.57,Alimentos
Indisponivel,26,2023-08-13 03:29:53.201930,Filial 8,PÃ³ compacto,49.59,Roupas
Indisponivel,13,2023-02-06 03:29:53.201930,Filial 5,MÃ¡scara de cÃ­lios,52.93,EletrodomÃ©sticos
Indisponivel,77,2023-04-21 03:29:53.201930,Filial 5,Blush em pÃ³,76.01,Alimentos
Indisponivel,48,2023-07-26 03:29:53.201930,Filial 10,Batom matte,69.77,Roupas
Indisponivel,16,2023-08-03 03:29:53.201930,Filial 1,LÃ¡pis de sobrancelha,61.5,Alimentos
Indisponivel,36,2023-07-20 03:29:53.201930,Filial 8,Base lÃ­quida,86.81,Alimentos
Indisponivel,38,2022-10-14 03:29:53.201930,Filial 8,Batom lÃ­quido,69.27,Alimentos
Indisponivel,85,2022-12-06 03:29:53.201930,Filial 10,Base lÃ­quida,93.4,EletrodomÃ©sticos
Indisponivel,72,2023-01-05 03:29:53.201930,Filial 6,Sombra de olhos,83.98,Roupas
Indisponivel,47,2023-05-18 03:29:53.201930,Filial 5,Blush em pÃ³,24.28,EletrodomÃ©sticos
Indisponivel,93,2023-06-26 03:29:53.201930,Filial 7,Delineador lÃ­quido,44.58,Roupas
Indisponivel,93,2022-11-28 03:29:53.201930,Filial 7,LÃ¡pis de sobrancelha,18.94,EletrÃ´nicos
Indisponivel,91,2023-05-14 03:29:53.201930,Filial 2,Base lÃ­quida,35.37,Roupas
Indisponivel,14,2022-11-27 03:29:53.201930,Filial 8,MÃ¡scara de cÃ­lios,65.01,EletrodomÃ©sticos
Indisponivel,60,2023-03-11 03:29:53.201930,Filial 10,Batom matte,95.57,Roupas
Indisponivel,42,2023-04-14 03:29:53.201930,Filial 4,Corretivo,70.9,EletrodomÃ©sticos
Indisponivel,77,2023-07-22 03:29:53.201930,Filial 5,Delineador lÃ­quido,4.47,EletrÃ´nicos
Indisponivel,99,2022-12-20 03:29:53.201930,Filial 9,LÃ¡pis de sobrancelha,99.83,Alimentos
Indisponivel,62,2023-06-22 03:29:53.201930,Filial 7,Batom matte,35.62,EletrÃ´nicos
Indisponivel,79,2023-01-13 03:29:53.201930,Filial 10,MÃ¡scara de cÃ­lios,70.24,EletrÃ´nicos
Indisponivel,29,2023-05-10 03:29:53.201930,Filial 7,PÃ³ compacto,92.26,EletrodomÃ©sticos
Indisponivel,97,2022-12-26 03:29:53.201930,Filial 7,LÃ¡pis de sobrancelha,2.26,EletrÃ´nicos
Indisponivel,81,2023-02-04 03:29:53.201930,Filial 9,PÃ³ compacto,81.5,Alimentos
Roupas,47,Indisponivel,Filial 10,Corretivo,73.3,Indisponivel
Eletrônicos,69,Indisponivel,Filial 3,Lápis de sobrancelha,66.3,Indisponivel
Eletrônicos,82,Indisponivel,Filial 2,Delineador líquido,19.04,Indisponivel
Roupas,7,Indisponivel,Filial 4,Batom matte,66.95,Indisponivel
Roupas,35,Indisponivel,Filial 1,Lápis de sobrancelha,43.7,Indisponivel
Alimentos,84,Indisponivel,Filial 1,Batom líquido,34.92,Indisponivel
Roupas,63,Indisponivel,Filial 8,Corretivo,93.46,Indisponivel
Alimentos,77,Indisponivel,Filial 3,Delineador líquido,43.42,Indisponivel
Eletrodomésticos,40,Indisponivel,Filial 3,Pó compacto,97.86,Indisponivel
Eletrodomésticos,61,Indisponivel,Filial 9,Batom líquido,90.16,Indisponivel
Alimentos,67,Indisponivel,Filial 10,Sombra de olhos,80.15,Indisponivel
Alimentos,45,Indisponivel,Filial 5,Batom líquido,88.84,Indisponivel
Eletrodomésticos,10,Indisponivel,Filial 4,Sombra de olhos,3.24,Indisponivel
Eletrônicos,62,Indisponivel,Filial 8,Batom matte,49.03,Indisponivel
Eletrodomésticos,52,Indisponivel,Filial 4,Batom líquido,65.79,Indisponivel
Eletrodomésticos,60,Indisponivel,Filial 10,Delineador líquido,1.43,Indisponivel
Eletrodomésticos,32,Indisponivel,Filial 9,Delineador líquido,6.23,Indisponivel
Eletrônicos,75,Indisponivel,Filial 4,Lápis de sobrancelha,35.71,Indisponivel
Alimentos,68,Indisponivel,Filial 4,Blush em pó,7.39,Indisponivel
Eletrodomésticos,47,Indisponivel,Filial 1,Máscara de cílios,79.55,Indisponivel
Alimentos,100,Indisponivel,Filial 7,Pó compacto,21.11,Indisponivel
Roupas,57,Indisponivel,Filial 8,Delineador líquido,36.43,Indisponivel
Eletrodomésticos,39,Indisponivel,Filial 2,Máscara de cílios,66.67,Indisponivel
Roupas,10,Indisponivel,Filial 2,Lápis de sobrancelha,85.43,Indisponivel
Eletrônicos,27,Indisponivel,Filial 4,Delineador líquido,19.78,Indisponivel
Eletrodomésticos,42,Indisponivel,Filial 4,Máscara de cílios,33.24,Indisponivel
Eletrodomésticos,6,Indisponivel,Filial 3,Máscara de cílios,89.75,Indisponivel
Eletrodomésticos,42,Indisponivel,Filial 10,Máscara de cílios,88.76,Indisponivel
Alimentos,29,Indisponivel,Filial 2,Sombra de olhos,48.69,Indisponivel
Roupas,9,Indisponivel,Filial 7,Sombra de olhos,51.01,Indisponivel
